SettlementID;TransactionID;SettledAmount;SettledAt
584;584;8099.28;2026-03-01 17:36:59.230
585;585;8647.68;2026-03-12 17:36:59.230
586;586;3217.74;2026-03-26 17:36:59.230
587;587;1747.69;2026-03-07 17:36:59.230
588;588;9559.74;2026-03-07 17:36:59.230
589;589;8592.66;2026-03-23 17:36:59.230
590;590;3658.88;2026-03-12 17:36:59.230
591;591;2604.51;2026-03-20 17:36:59.230
592;592;8958.86;2026-03-25 17:36:59.230
593;593;6925.48;2026-03-07 17:36:59.230
594;594;7264.53;2026-03-18 17:36:59.230
595;595;8763.49;2026-03-20 17:36:59.230
596;596;8221.66;2026-02-27 17:36:59.230
597;597;3412.41;2026-03-26 17:36:59.230
598;598;4785.88;2026-02-25 17:36:59.230
599;599;2447.81;2026-03-25 17:36:59.230
600;600;4149.05;2026-03-10 17:36:59.230
601;601;949.44;2026-03-10 17:36:59.230
602;602;3942.55;2026-03-10 17:36:59.230
603;603;4656.79;2026-03-14 17:36:59.230
604;604;4302.74;2026-03-13 17:36:59.230
605;605;9862.78;2026-03-21 17:36:59.230
606;606;2618.21;2026-03-05 17:36:59.230
607;607;4879.59;2026-03-08 17:36:59.230
608;608;1519.47;2026-03-20 17:36:59.230
609;609;5884.52;2026-03-23 17:36:59.230
610;610;7507.00;2026-03-26 17:36:59.230
611;611;3052.32;2026-03-21 17:36:59.230
612;612;8352.01;2026-03-25 17:36:59.230
613;613;4856.73;2026-03-24 17:36:59.230
614;614;9460.52;2026-03-13 17:36:59.230
615;615;8157.83;2026-03-17 17:36:59.230
616;616;2588.02;2026-02-28 17:36:59.230
617;617;7261.18;2026-03-05 17:36:59.230
618;618;2203.06;2026-03-08 17:36:59.230
619;619;627.74;2026-03-17 17:36:59.230
620;620;8603.64;2026-03-06 17:36:59.230
621;621;3187.79;2026-03-23 17:36:59.230
622;622;7200.52;2026-03-21 17:36:59.230
623;623;2882.58;2026-03-22 17:36:59.230
624;624;3036.40;2026-03-12 17:36:59.230
625;625;5381.03;2026-02-25 17:36:59.230
626;626;2119.25;2026-03-19 17:36:59.230
627;627;6781.61;2026-03-19 17:36:59.230
628;628;9657.42;2026-03-21 17:36:59.230
629;629;7026.18;2026-03-08 17:36:59.230
630;630;581.92;2026-02-26 17:36:59.230
631;631;2602.32;2026-02-28 17:36:59.230
632;632;6431.97;2026-03-26 17:36:59.230
633;633;4242.67;2026-03-15 17:36:59.230
634;634;9575.88;2026-03-04 17:36:59.230
635;635;3579.85;2026-03-26 17:36:59.230
636;636;4929.44;2026-03-17 17:36:59.230
637;637;9566.60;2026-03-24 17:36:59.230
638;638;7941.56;2026-03-16 17:36:59.230
639;639;2891.98;2026-03-12 17:36:59.230
640;640;1923.41;2026-03-04 17:36:59.230
641;641;2491.19;2026-03-22 17:36:59.230
642;642;9296.49;2026-03-06 17:36:59.230
643;643;9536.83;2026-03-15 17:36:59.230
644;644;3868.76;2026-03-02 17:36:59.230
645;645;1481.38;2026-03-24 17:36:59.230
646;646;624.15;2026-03-18 17:36:59.230
647;647;2274.71;2026-03-20 17:36:59.230
648;648;8786.59;2026-03-26 17:36:59.230
649;649;4241.29;2026-03-10 17:36:59.230
650;650;7969.21;2026-03-13 17:36:59.230
651;651;5996.43;2026-03-20 17:36:59.230
652;652;1490.77;2026-03-21 17:36:59.230
653;653;8987.34;2026-02-27 17:36:59.230
654;654;5797.63;2026-03-12 17:36:59.230
655;655;3512.64;2026-03-23 17:36:59.230
656;656;1126.44;2026-03-14 17:36:59.230
657;657;1609.51;2026-03-18 17:36:59.230
658;658;4945.44;2026-03-13 17:36:59.230
659;659;3205.68;2026-03-06 17:36:59.230
660;660;4964.71;2026-03-02 17:36:59.230
661;661;3632.41;2026-03-26 17:36:59.230
662;662;571.27;2026-03-15 17:36:59.230
663;663;2792.63;2026-03-06 17:36:59.230
664;664;3866.81;2026-03-22 17:36:59.230
665;665;4324.36;2026-03-11 17:36:59.230
666;666;6358.09;2026-02-25 17:36:59.230
667;667;4143.18;2026-03-01 17:36:59.230
668;668;1185.44;2026-03-03 17:36:59.230
669;669;155.78;2026-03-18 17:36:59.230
670;670;2539.55;2026-03-15 17:36:59.230
671;671;9175.56;2026-03-19 17:36:59.230
672;672;3100.17;2026-03-14 17:36:59.230
673;673;5924.72;2026-03-23 17:36:59.230
674;674;9445.18;2026-02-27 17:36:59.230
675;675;9729.26;2026-03-06 17:36:59.230
676;676;8742.14;2026-03-02 17:36:59.230
677;677;9702.40;2026-02-28 17:36:59.230
678;678;2598.20;2026-03-03 17:36:59.230
679;679;5572.01;2026-03-07 17:36:59.230
680;680;7075.02;2026-03-12 17:36:59.230
681;681;6293.90;2026-03-13 17:36:59.230
682;682;6550.14;2026-03-14 17:36:59.230
683;683;327.62;2026-03-11 17:36:59.230
684;684;9832.88;2026-03-17 17:36:59.230
685;685;8838.98;2026-03-19 17:36:59.230
686;686;6840.96;2026-02-28 17:36:59.230
687;687;5472.82;2026-02-28 17:36:59.230
688;688;5400.58;2026-03-12 17:36:59.230
689;689;8770.62;2026-03-14 17:36:59.230
690;690;190.29;2026-03-22 17:36:59.230
691;691;7256.80;2026-03-09 17:36:59.230
692;692;4406.83;2026-03-25 17:36:59.230
693;693;4628.92;2026-03-12 17:36:59.230
694;694;504.29;2026-02-25 17:36:59.230
695;695;426.09;2026-03-14 17:36:59.230
696;696;2541.19;2026-03-20 17:36:59.230
697;697;7492.29;2026-03-22 17:36:59.230
698;698;5867.38;2026-03-10 17:36:59.230
699;699;9641.78;2026-03-11 17:36:59.230
700;700;7222.69;2026-03-08 17:36:59.230
701;701;7802.80;2026-03-21 17:36:59.230
702;702;6760.02;2026-03-26 17:36:59.230
703;703;6811.12;2026-02-27 17:36:59.230
704;704;9532.41;2026-03-08 17:36:59.230
705;705;8546.44;2026-03-24 17:36:59.230
706;706;5987.17;2026-02-25 17:36:59.230
707;707;124.00;2026-03-14 17:36:59.230
708;708;9620.24;2026-03-09 17:36:59.230
709;709;2816.76;2026-03-12 17:36:59.230
710;710;8091.12;2026-03-05 17:36:59.230
711;711;3046.32;2026-03-07 17:36:59.230
712;712;5897.66;2026-03-03 17:36:59.230
713;713;8526.57;2026-03-14 17:36:59.230
714;714;3577.67;2026-03-03 17:36:59.230
715;715;267.30;2026-03-11 17:36:59.230
716;716;7898.67;2026-03-17 17:36:59.230
717;717;8484.49;2026-03-05 17:36:59.230
718;718;4907.99;2026-03-11 17:36:59.230
719;719;6011.80;2026-03-03 17:36:59.230
720;720;3676.89;2026-03-14 17:36:59.230
721;721;5075.65;2026-03-18 17:36:59.230
722;722;2331.44;2026-03-01 17:36:59.230
723;723;689.37;2026-03-20 17:36:59.230
724;724;9343.56;2026-03-15 17:36:59.230
725;725;532.63;2026-03-21 17:36:59.230
726;726;5683.45;2026-03-19 17:36:59.230
727;727;6680.27;2026-03-02 17:36:59.230
728;728;1697.35;2026-03-21 17:36:59.230
729;729;5104.39;2026-03-17 17:36:59.230
730;730;8326.35;2026-03-01 17:36:59.230
731;731;4442.54;2026-02-28 17:36:59.230
732;732;1457.81;2026-03-20 17:36:59.230
733;733;7456.10;2026-03-03 17:36:59.230
734;734;1502.43;2026-03-01 17:36:59.230
735;735;3837.25;2026-03-21 17:36:59.230
736;736;9725.62;2026-03-17 17:36:59.230
737;737;2338.59;2026-03-12 17:36:59.230
738;738;6148.29;2026-03-17 17:36:59.230
739;739;9591.74;2026-03-24 17:36:59.230
740;740;1854.32;2026-03-04 17:36:59.230
741;741;8554.69;2026-03-05 17:36:59.230
742;742;3012.83;2026-03-15 17:36:59.230
743;743;9364.81;2026-02-27 17:36:59.230
744;744;7723.62;2026-03-01 17:36:59.230
745;745;7714.66;2026-03-05 17:36:59.230
746;746;3095.51;2026-02-28 17:36:59.230
747;747;3305.43;2026-03-22 17:36:59.230
748;748;5797.56;2026-03-06 17:36:59.230
749;749;5964.91;2026-03-26 17:36:59.230
750;750;4355.47;2026-03-17 17:36:59.230
751;751;2925.48;2026-03-21 17:36:59.230
752;752;6580.66;2026-03-06 17:36:59.230
753;753;3034.92;2026-03-26 17:36:59.230
754;754;2863.75;2026-03-25 17:36:59.230
755;755;8633.56;2026-03-25 17:36:59.230
756;756;6929.17;2026-03-19 17:36:59.230
757;757;1615.25;2026-03-23 17:36:59.230
758;758;8709.76;2026-03-15 17:36:59.230
759;759;4354.15;2026-03-06 17:36:59.230
760;760;4214.49;2026-02-26 17:36:59.230
761;761;4166.37;2026-03-12 17:36:59.230
762;762;4121.03;2026-02-28 17:36:59.230
763;763;4951.40;2026-03-11 17:36:59.230
764;764;5892.08;2026-03-20 17:36:59.230
765;765;2055.47;2026-03-14 17:36:59.230
766;766;7732.82;2026-03-12 17:36:59.230
767;767;8103.29;2026-02-25 17:36:59.230
768;768;2342.62;2026-03-18 17:36:59.230
769;769;3464.75;2026-02-28 17:36:59.230
770;770;3474.06;2026-03-11 17:36:59.230
771;771;6949.29;2026-02-25 17:36:59.230
772;772;7719.14;2026-02-28 17:36:59.230
773;773;6491.79;2026-02-25 17:36:59.230
774;774;1278.21;2026-03-18 17:36:59.230
775;775;1103.34;2026-03-12 17:36:59.230
776;776;8980.66;2026-02-26 17:36:59.230
777;777;7392.17;2026-03-22 17:36:59.230
778;778;7927.53;2026-03-14 17:36:59.230
779;779;5062.00;2026-03-21 17:36:59.230
780;780;316.08;2026-02-25 17:36:59.230
781;781;8892.81;2026-03-15 17:36:59.230
782;782;482.16;2026-03-02 17:36:59.230
783;783;8045.16;2026-03-17 17:36:59.230
784;784;9147.23;2026-03-11 17:36:59.230
785;785;1319.44;2026-03-20 17:36:59.230
786;786;1331.52;2026-03-12 17:36:59.230
787;787;9319.58;2026-03-04 17:36:59.230
788;788;2831.41;2026-03-19 17:36:59.230
789;789;1720.28;2026-03-10 17:36:59.230
790;790;6130.36;2026-03-02 17:36:59.230
791;791;3804.90;2026-03-16 17:36:59.230
792;792;153.63;2026-03-11 17:36:59.230
793;793;6329.83;2026-03-25 17:36:59.230
794;794;9438.61;2026-03-06 17:36:59.230
795;795;4588.56;2026-03-01 17:36:59.230
796;796;3822.76;2026-03-04 17:36:59.230
797;797;3758.53;2026-03-20 17:36:59.230
798;798;8642.30;2026-03-20 17:36:59.230
799;799;6671.35;2026-03-23 17:36:59.230
800;800;7837.21;2026-03-22 17:36:59.230
